ingred_id,item_name,ing_weight,ing_meas,ing_price
206376116-7,Chocolate,2839,Koruna,98
949071762-2,Wine,1256,Peso,9
598974554-0,Peas ,2853,Euro,75
985971914-4,Buttons,4617,Yuan Renminbi,24
235862172-2,Onions - Pearl,2089,Yuan Renminbi,91
863046136-5,Toothpick Frilled,2650,Litas,1
100816457-7,Bread - Bistro Sour,2956,Rupiah,34
746058263-8,Kellogs Special K Cereal,4827,Yuan Renminbi,14
754220299-5,Juice - Tomato 10 Oz,2978,Yuan Renminbi,80
788348489-3,Shopper Bag - S - 4,1374,Cedi,43
926112470-4,Dry Ice,2140,Peso,9
733413041-3,Longos - Greek Salad,2642,Dinar,11
434979081-0,Pear - Prickly,1396,Tenge,45
477209576-4,Nantucket - 518ml,4069,Yen,34
336284177-5,Bread - Roll Italian,2910,Real,36
503589687-0,Pepsi - 600ml,2310,Dollar,9
437941422-1,Quail - Eggs Fresh,1826,Peso,62
144375364-5,Beer - Tetleys,3842,Yuan Renminbi,82
239112894-0,Plasticforkblack,2152,Afghani,45
981858394-9,Carbonated Water - Blackberry,2941,Dollar,32
601454230-2,Stock - Chicken White,1727,Euro,52
816262255-1,Star Anise Whole,2274,Yuan Renminbi,81
289013845-3,Bread - Bistro White,2309,Yuan Renminbi,67
675082537-0,Water - Tonic,2777,Ruble,45
905034459-3,General Purpose Trigger,1591,Euro,64
320884568-5,Soup - Campbells Chix Gumbo,4866,Yuan Renminbi,51
184663202-1,Beef - Tenderloin - Aa,4491,Zloty,95
697991653-X,Extract - Rum,1245,Krone,15
592622948-0,Oil - Coconut,3713,Yuan Renminbi,65
012791751-9,Cassis,1233,Rupiah,16
951664978-5,Squid - Tubes / Tenticles 10/20,4468,Rupiah,89
634180280-3,Tamarind Paste,2116,Ringgit,13
004478932-7,Nut - Pecan Pieces,2893,Ruble,41
210578951-X,Lamb - Rack,4240,Yuan Renminbi,20
513562045-1,Cookie - Oatmeal,4403,Real,99
523247184-8,Yogurt - Cherry 175 Gr,1020,Ruble,41
126326183-3,Table Cloth 144x90 White,1910,Yuan Renminbi,84
387572386-4,Snails - Large Canned,4730,Naira,10
763797809-5,Bagelers,4932,Zloty,45
730113947-0,Ginger - Ground,4221,Yuan Renminbi,88
830066632-X,Pepper - Jalapeno,1946,Rupiah,41
581196554-0,Wine - Niagara Peninsula Vqa,4524,Peso,33
100686621-3,Sage Derby,2837,Peso,6
713040590-2,Table Cloth 81x81 White,1625,Dollar,65
000670144-2,Sponge Cake Mix - Vanilla,1782,Dram,17
899237553-0,Tea - Grapefruit Green Tea,4910,Peso,99
484181782-4,Dragon Fruit,3377,Yen,55
444350521-0,Shrimp - 16/20 Iqf Shell On,1730,Euro,71
606400728-1,Chinese Foods - Chicken,2408,Peso,80
549328298-4,Yogurt - Plain,4421,Real,67
035779638-1,Tomatoes - Roma,3440,Yen,31
685132438-5,Tequila Rose Cream Liquor,2280,Hryvnia,56
185875096-2,Table Cloth 72x144 White,3412,Rupiah,60
440824617-4,Ham - Proscuitto,1107,Peso,96
565327100-4,Jolt Cola - Electric Blue,3579,Peso,11
319292117-X,Chocolate - Semi Sweet,3445,Shilling,49
184477618-2,Veal - Sweetbread,3485,Real,1
327323790-2,Chilli Paste Hot Sambal Oelek,1562,Dollar,92
100489464-3,Scallops - 10/20,2105,Tenge,37
839827570-7,Shrimp - 31/40,4161,Real,21
265312736-9,Cheese - Mascarpone,3236,Dinar,94
390107446-5,Cookies - Englishbay Oatmeal,1692,Rupiah,11
188505006-2,Bar - Sweet And Salty Chocolate,1571,Dinar,79
821344148-6,Bread - Roll Soft White Round,4971,Yuan Renminbi,48
042067308-3,Bag - Bread White Plain,2510,Dollar,87
666006730-2,Mousse - Passion Fruit,3311,Yuan Renminbi,4
110239370-3,Orange - Canned Mandarin,4966,Rupiah,33
022932177-1,Water Tap,1566,Rupiah,31
130810635-1,Steam Pan Full Lid,4970,Rupee,56
478791121-X,Juice - Lagoon Mango,3370,Peso,33
595832219-2,Turkey - Whole Fresh,2062,Rupiah,38
414975992-8,Beer - Sleeman Fine Porter,4146,Euro,25
230398883-7,Lambcasing,3577,Ruble,48
276111209-1,Lidsoupcont Rp12dn,2256,Yuan Renminbi,12
569285831-2,Wine - Masi Valpolocell,1614,Yuan Renminbi,58
508171679-0,Wine - White Pelee Island,2749,Yuan Renminbi,84
183518209-7,Wood Chips - Regular,3470,Bolivar,71
603625616-7,Mustard - Dijon,3439,Yuan Renminbi,26
990124352-1,Bread - English Muffin,1136,Peso,42
104177593-8,Turkey - Breast Smoked,3262,Dram,98
088603370-5,Cornflakes,4946,Ruble,63
866695618-6,Broom And Brush Rack Black,2490,Rupiah,20
645662647-1,Bread - Raisin Walnut Oval,3988,Ruble,28
046494253-5,Bagel - Ched Chs Presliced,3305,Euro,32
267877447-3,Bread - Frozen Basket Variety,2316,Afghani,62
910995486-4,Pizza Pizza Dough,1219,Rupiah,12
527282330-3,Longos - Burritos,2811,Yuan Renminbi,67
579154398-0,Lamb - Shoulder Boneless,2340,Euro,30
966198371-2,Spice - Greek 1 Step,3818,Dinar,15
144092236-5,Scallops - 20/30,1816,Krona,21
088459314-2,Wine - Taylors Reserve,4086,Real,92
582767353-6,Pasta - Shells Medium Dry,2430,Kyat,97
848431177-5,Beer - Molson Excel,1508,Yuan Renminbi,35
140296021-2,Peach - Halves,2021,Hryvnia,6
592582078-9,Bread - Multigrain,2636,Tenge,6
408585798-3,Ice Cream Bar - Oreo Cone,1875,Rial,14
126043811-2,Island Oasis - Lemonade,1602,Krona,85
770032380-1,Chips - Potato Jalapeno,3223,Yuan Renminbi,93
516144236-0,Mcgillicuddy Vanilla Schnap,1526,Ruble,63
532987403-3,Pastry - Banana Muffin - Mini,4326,Dirham,55
102990675-0,Ketchup - Tomato,1892,Euro,25
593220919-4,Wine - Ej Gallo Sonoma,4407,Ruble,27
577709461-9,Tomatoes Tear Drop,3710,Rupiah,30
346217441-X,Wine - Jackson Triggs Okonagan,4770,Peso,30
969945603-5,Soup - Knorr Ministrone,3597,Naira,80
262583656-3,Juice - Apple 284ml,4310,Real,52
565920720-0,Creme De Menth - White,2660,Shilling,87
517249210-0,Flour - Cake,2995,Kuna,55
551350790-0,Filter - Coffee,3771,Tenge,97
617887847-8,Flour - Cake,4036,Shilling,63
572024415-8,Trout - Rainbow Fresh,1792,Peso,9
448004752-2,Carbonated Water - White Grape,2665,Yuan Renminbi,74
558307220-2,Cake - French Pear Tart,2150,Balboa,37
132020027-3,Octopus,4768,Lev,47
498117948-0,Sauce - Rosee,2553,Yuan Renminbi,44
409711613-4,Cup - Paper 10oz 92959,1886,Franc,38
118197099-7,Island Oasis - Mango Daiquiri,1946,Euro,85
719200060-4,Cheese - Camembert,1374,Krona,1
428490361-6,Bread - Multigrain Oval,3257,Real,10
342177739-X,Mushroom - Chanterelle Dry,1154,Yuan Renminbi,16
094810693-X,Skirt - 24 Foot,1552,Rupiah,54
661218642-9,Milk - Skim,1438,Yuan Renminbi,85
712101428-9,Beef - Eye Of Round,3344,Real,35
606884748-9,Pate Pans Yellow,2994,Dollar,18
407679882-1,Rice Wine - Aji Mirin,2982,Afghani,95
205130171-9,Carbonated Water - Wildberry,2412,Dinar,51
818737231-1,Curry Powder Madras,3820,Yen,95
737055351-5,Veal - Liver,2488,Yuan Renminbi,25
051719823-1,Soup - Campbells,3974,Peso,12
239065370-7,Table Cloth 90x90 Colour,1122,Yuan Renminbi,98
317616488-2,Sprouts - Onion,4714,Euro,100
299776572-2,Chicken - Leg / Back Attach,4214,Rupiah,52
153778007-7,Lemon Balm - Fresh,3375,Peso,84
148164305-3,Syrup - Monin - Passion Fruit,1412,Taka,54
278154955-X,Veal - Brisket Provimi Bone - In,2620,Yuan Renminbi,83
065482576-9,Chutney Sauce,3674,Euro,74
644284545-1,Cookie Dough - Double,2712,Peso,35
841298167-7,Raisin - Dark,3048,Krona,97
033152356-6,Napkin White,1861,Yuan Renminbi,37
608311328-8,Tarragon - Fresh,1580,Peso,61
740740817-3,Dikon,2007,Rupee,9
605103390-4,Mushroom - Crimini,2733,Euro,48
670236563-2,Ham - Procutinni,4608,Peso,95
326644793-X,Oil - Truffle Black,3703,Yuan Renminbi,26
521415515-8,Coffee Cup 8oz 5338cd,1219,Lev,97
157975867-3,Wine - Redchard Merritt,4675,Peso,6
480206519-1,Hersey Shakes,2498,Real,84
283828972-1,Cheese - Provolone,2568,Rupiah,20
749363313-4,Chinese Foods - Pepper Beef,2188,Taka,28
