item_id,sku,item_name,item_category,item_size,item_price
1,42002-442,Chocolate - Semi Sweet,Khaki,XL,80
2,52546-110,"Wine - Red, Mosaic Zweigelt",Crimson,2XL,21
3,61509-102,Peas - Frozen,Red,2XL,90
4,61570-024,Buttons,Yellow,S,43
5,65862-402,Onions - Pearl,Fuscia,3XL,44
6,48951-1096,Toothpick Frilled,Violet,XS,97
7,10702-071,Bread - Bistro Sour,Yellow,2XL,94
8,55154-2073,Kellogs Special K Cereal,Khaki,3XL,100
9,57627-165,"Juice - Tomato, 10 Oz",Indigo,3XL,71
10,50269-100,Shopper Bag - S - 4,Yellow,L,52
11,0185-0103,Dry Ice,Maroon,2XL,58
12,54868-2844,Longos - Greek Salad,Teal,2XL,44
13,0781-5225,Pear - Prickly,Yellow,L,75
14,64471-196,Nantucket - 518ml,Mauv,S,10
15,0074-3287,"Bread - Roll, Italian",Purple,2XL,85
16,61941-0042,Pepsi - 600ml,Aquamarine,XS,74
17,25010-816,"Quail - Eggs, Fresh",Green,XS,95
18,10578-028,Beer - Tetleys,Goldenrod,S,44
19,64725-2168,Plasticforkblack,Turquoise,3XL,96
20,61786-049,Carbonated Water - Blackberry,Blue,XS,90
21,66129-107,"Stock - Chicken, White",Orange,3XL,73
22,49967-416,"Star Anise, Whole",Blue,XS,5
23,52125-634,Bread - Bistro White,Goldenrod,XS,2
24,37205-155,Water - Tonic,Green,3XL,71
25,58468-0220,General Purpose Trigger,Blue,2XL,39
26,49999-280,"Soup - Campbells, Chix Gumbo",Indigo,XS,77
27,36987-1751,Beef - Tenderloin - Aa,Blue,S,74
28,61919-126,Extract - Rum,Goldenrod,XL,18
29,59726-189,Oil - Coconut,Crimson,3XL,21
30,0699-7031,Cassis,Pink,3XL,24
31,10096-0146,Squid - Tubes / Tenticles 10/20,Red,3XL,65
32,59115-129,Tamarind Paste,Orange,L,3
33,0363-8204,"Nut - Pecan, Pieces",Red,2XL,71
34,67046-076,Lamb - Rack,Aquamarine,M,30
35,53808-0672,Cookie - Oatmeal,Orange,M,84
36,59050-251,"Yogurt - Cherry, 175 Gr",Mauv,3XL,75
37,36987-2414,Table Cloth 144x90 White,Khaki,M,65
38,66579-0036,Snails - Large Canned,Mauv,S,81
39,55111-644,Bagelers,Puce,XL,51
40,61314-203,Ginger - Ground,Indigo,XS,77
41,67544-883,Pepper - Jalapeno,Yellow,S,98
42,49738-454,Wine - Niagara Peninsula Vqa,Violet,XL,31
43,63402-304,Sage Derby,Green,S,39
44,54575-453,Table Cloth 81x81 White,Puce,2XL,6
45,0409-7295,Sponge Cake Mix - Vanilla,Orange,M,2
46,47202-1143,Tea - Grapefruit Green Tea,Fuscia,XS,59
47,43063-254,Dragon Fruit,Maroon,2XL,23
48,68788-9536,"Shrimp - 16/20, Iqf, Shell On",Teal,2XL,51
49,68210-0007,Chinese Foods - Chicken,Fuscia,L,98
50,23635-412,Yogurt - Plain,Pink,3XL,73
51,63629-1320,Tomatoes - Roma,Mauv,3XL,84
52,0363-0667,Tequila Rose Cream Liquor,Maroon,M,44
53,0039-0053,Table Cloth 72x144 White,Indigo,L,12
54,64944-0001,Ham - Proscuitto,Fuscia,XS,54
55,68001-221,Jolt Cola - Electric Blue,Red,2XL,9
56,63354-161,Chocolate - Semi Sweet,Goldenrod,XS,66
57,0283-0293,Veal - Sweetbread,Maroon,2XL,34
58,49349-619,"Chilli Paste, Hot Sambal Oelek",Red,L,20
59,16781-404,Scallops - 10/20,Turquoise,M,83
60,60429-375,Shrimp - 31/40,Orange,L,20
61,68788-9940,Cheese - Mascarpone,Indigo,XL,89
62,0517-4620,Cookies - Englishbay Oatmeal,Orange,3XL,84
63,54868-4817,Bar - Sweet And Salty Chocolate,Blue,S,63
64,52389-306,"Bread - Roll, Soft White Round",Mauv,M,21
65,0378-0148,"Bag - Bread, White, Plain",Teal,L,68
66,43419-502,Mousse - Passion Fruit,Mauv,XS,5
67,21695-653,"Orange - Canned, Mandarin",Aquamarine,3XL,98
68,0924-0123,"Water, Tap",Crimson,2XL,27
69,55513-075,Steam Pan Full Lid,Aquamarine,S,46
70,68001-231,Juice - Lagoon Mango,Maroon,XL,55
71,49288-0380,"Turkey - Whole, Fresh",Indigo,XS,94
72,41250-205,Beer - Sleeman Fine Porter,Fuscia,2XL,54
73,0603-2406,Lambcasing,Fuscia,XS,50
74,11822-4803,Lidsoupcont Rp12dn,Orange,XS,40
75,49288-0364,Wine - Masi Valpolocell,Red,XS,76
76,52257-1100,"Wine - White, Pelee Island",Turquoise,XS,50
77,43063-455,Wood Chips - Regular,Turquoise,3XL,59
78,65278-007,Mustard - Dijon,Turquoise,XL,90
79,17518-003,Bread - English Muffin,Pink,L,44
80,53041-650,"Turkey - Breast, Smoked",Mauv,M,5
81,43269-879,Cornflakes,Crimson,XS,87
82,53499-8371,Broom And Brush Rack Black,Teal,S,99
83,64582-0001,Bread - Raisin Walnut Oval,Aquamarine,3XL,36
84,48951-4084,Bagel - Ched Chs Presliced,Indigo,L,63
85,36987-3271,Bread - Frozen Basket Variety,Maroon,3XL,98
86,66336-047,Pizza Pizza Dough,Goldenrod,L,67
87,24208-790,Longos - Burritos,Pink,2XL,18
88,0536-3222,"Lamb - Shoulder, Boneless",Puce,M,2
89,42549-558,Spice - Greek 1 Step,Crimson,2XL,27
90,53603-1007,Scallops - 20/30,Purple,M,38
91,41163-076,Wine - Taylors Reserve,Red,2XL,48
92,53808-0771,"Pasta - Shells, Medium, Dry",Aquamarine,L,33
93,60232-2585,Beer - Molson Excel,Aquamarine,S,73
94,49288-0904,Peach - Halves,Green,S,10
95,59667-0041,Bread - Multigrain,Blue,3XL,55
96,98132-148,Ice Cream Bar - Oreo Cone,Violet,M,21
97,0409-1176,Island Oasis - Lemonade,Goldenrod,2XL,74
98,49349-982,Chips - Potato Jalapeno,Purple,L,18
99,0268-0716,Mcgillicuddy Vanilla Schnap,Indigo,L,35
100,36987-2439,Pastry - Banana Muffin - Mini,Goldenrod,2XL,86
101,99207-010,Ketchup - Tomato,Puce,XS,11
102,54092-007,Wine - Ej Gallo Sonoma,Orange,XL,27
103,36987-1688,Tomatoes Tear Drop,Purple,XS,88
104,15127-968,Wine - Jackson Triggs Okonagan,Teal,XS,15
105,0573-1191,"Soup - Knorr, Ministrone",Khaki,XS,48
106,64942-1356,Juice - Apple 284ml,Violet,XL,64
107,24286-1563,Creme De Menth - White,Orange,3XL,38
108,59746-335,Flour - Cake,Aquamarine,XL,43
109,65197-310,Filter - Coffee,Mauv,S,34
110,0178-0812,Flour - Cake,Aquamarine,L,29
111,57520-0548,"Trout - Rainbow, Fresh",Red,2XL,35
112,42361-033,Carbonated Water - White Grape,Maroon,M,10
113,45802-358,Cake - French Pear Tart,Puce,L,85
114,49349-638,Octopus,Crimson,M,47
115,68788-9020,Sauce - Rosee,Indigo,3XL,84
116,34460-6005,Cup - Paper 10oz 92959,Orange,L,39
117,70253-226,Island Oasis - Mango Daiquiri,Indigo,M,1
118,52533-005,Cheese - Camembert,Turquoise,XS,17
119,54868-5506,Bread - Multigrain Oval,Mauv,XS,72
120,49288-0807,"Mushroom - Chanterelle, Dry",Orange,L,59
121,0054-0121,Skirt - 24 Foot,Crimson,3XL,2
122,0264-3195,Milk - Skim,Maroon,3XL,96
123,49884-833,Beef - Eye Of Round,Purple,XL,18
124,68479-150,Pate Pans Yellow,Puce,2XL,51
125,76237-149,Rice Wine - Aji Mirin,Violet,S,90
126,11822-0497,Carbonated Water - Wildberry,Blue,M,83
127,54868-6246,Curry Powder Madras,Puce,XL,47
128,0407-2223,Veal - Liver,Blue,2XL,19
129,61077-020,Soup - Campbells,Indigo,S,59
130,52410-3045,Table Cloth 90x90 Colour,Teal,S,65
131,50844-291,Sprouts - Onion,Violet,S,55
132,10742-0001,Chicken - Leg / Back Attach,Khaki,S,64
133,64720-333,Lemon Balm - Fresh,Fuscia,L,5
134,45334-356,Syrup - Monin - Passion Fruit,Blue,3XL,99
135,0615-7709,"Veal - Brisket, Provimi, Bone - In",Violet,2XL,11
136,16571-501,Chutney Sauce,Purple,XS,52
137,58986-020,Cookie Dough - Double,Crimson,2XL,60
138,0187-0402,Raisin - Dark,Mauv,M,93
139,52125-628,Napkin White,Blue,XS,49
140,24208-629,Tarragon - Fresh,Goldenrod,M,17
141,37205-994,Dikon,Green,2XL,16
142,0527-1742,Mushroom - Crimini,Purple,2XL,43
143,29860-213,Ham - Procutinni,Puce,XS,78
144,0574-7114,"Oil - Truffle, Black",Crimson,M,34
145,0363-1411,Coffee Cup 8oz 5338cd,Crimson,S,51
146,37012-580,Wine - Redchard Merritt,Aquamarine,L,78
147,21130-003,Hersey Shakes,Khaki,XL,62
148,0615-7667,Cheese - Provolone,Indigo,2XL,25
149,25021-162,Chinese Foods - Pepper Beef,Teal,XL,25
150,68788-0575,Fruit Mix - Light,Orange,L,45
151,0078-0342,Nori Sea Weed,Goldenrod,XL,90
152,68462-556,Chocolate - Milk,Aquamarine,3XL,4
153,65044-2623,Cookie Dough - Double,Mauv,XL,26
154,36987-1699,Salt - Table,Crimson,L,9
155,25021-202,Muffin Hinge 117n,Green,2XL,48
156,14783-325,Oneshot Automatic Soap System,Blue,M,51
157,48951-1190,Apple - Fuji,Mauv,3XL,32
158,49348-845,Quinoa,Blue,2XL,18
159,64376-612,Cookies - Englishbay Wht,Crimson,L,26
160,11822-0018,"Beef - Tenderlion, Center Cut",Teal,S,99
161,21695-800,"Pasta - Spaghetti, Dry",Blue,2XL,35
162,54868-4233,Melon - Watermelon Yellow,Crimson,S,48
163,69154-020,Nougat - Paste / Cream,Violet,3XL,10
164,0406-8893,Nantucket - Kiwi Berry Cktl.,Puce,XL,3
165,51060-047,"Soup - Campbells, Spinach Crm",Crimson,M,46
166,10819-5811,"Pasta - Fusili, Dry",Orange,2XL,31
167,55154-5880,Apricots - Dried,Indigo,L,32
168,42254-012,Cup - Paper 10oz 92959,Fuscia,S,38
169,55316-822,Magnotta - Bel Paese White,Khaki,2XL,54
170,68599-6113,Appetizer - Southwestern,Violet,L,75
171,42876-001,Flour - Chickpea,Khaki,XS,9
172,52343-063,"7up Diet, 355 Ml",Aquamarine,3XL,66
173,49726-002,Hot Chocolate - Individual,Turquoise,L,62
174,25021-673,"Squash - Pattypan, Yellow",Aquamarine,XL,34
175,49348-691,"Beets - Candy Cane, Organic",Yellow,3XL,93
176,67938-1393,Bar - Granola Trail Mix Fruit Nut,Khaki,L,45
177,11819-348,Watercress,Teal,2XL,23
178,60916-002,Longos - Chicken Caeser Salad,Green,XS,100
179,0406-5755,Coffee Decaf Colombian,Blue,L,46
180,52125-354,Blackberries,Goldenrod,M,98
181,54868-2685,"Lamb - Pieces, Diced",Teal,XS,24
182,10237-702,Berry Brulee,Indigo,M,62
183,16714-380,Soup - Base Broth Beef,Turquoise,2XL,64
184,0615-0362,Aspic - Amber,Red,L,75
185,65162-529,Sprouts - Corn,Green,S,90
186,68084-348,"Chicken - Diced, Cooked",Khaki,XS,95
187,0023-0316,Bread Base - Italian,Green,2XL,95
188,43742-0246,General Purpose Trigger,Maroon,XL,31
189,59779-267,Fond - Neutral,Aquamarine,3XL,63
190,52584-321,Prunes - Pitted,Crimson,2XL,75
191,49288-0423,Tomatillo,Teal,2XL,50
192,0268-1077,"Juice - Tomato, 48 Oz",Blue,3XL,20
193,55316-742,Wine - Balbach Riverside,Aquamarine,S,27
194,0264-2514,Chicken Breast Halal,Orange,S,43
195,30142-001,Eggplant Oriental,Khaki,2XL,18
196,43419-302,"Pasta - Lasagna, Dry",Turquoise,2XL,22
197,64117-107,"Veal - Insides, Grains",Indigo,S,38
198,66472-024,Bagel - Whole White Sesame,Teal,2XL,46
199,66184-532,Dried Figs,Goldenrod,S,99
200,53808-0335,Pasta - Agnolotti - Butternut,Turquoise,XL,47
201,37205-516,"Pork - Bacon,back Peameal",Purple,3XL,37
202,0268-1519,Oil - Sunflower,Pink,2XL,3
203,58668-6140,Vinegar - Red Wine,Green,3XL,82
204,0135-0484,Anchovy Fillets,Orange,M,65
205,68180-514,Dill Weed - Fresh,Yellow,3XL,49
