row_id,order_id,cust_id,item_id,address_id,created_at,quantity,delivery
1,1,1,1,1,9/9/2021,3,false
2,2,2,2,2,12/20/2021,1,true
3,3,3,3,3,4/18/2022,1,false
4,4,4,4,4,8/29/2022,6,false
5,5,5,5,5,8/2/2022,2,true
6,6,6,6,6,11/1/2021,6,true
7,7,7,7,7,1/24/2022,10,true
8,8,8,8,8,7/29/2022,3,true
9,9,9,9,9,1/5/2022,8,true
10,10,10,10,10,10/20/2021,8,true
11,11,11,11,11,2/9/2022,6,false
12,12,12,12,12,3/14/2022,9,false
13,13,13,13,13,1/15/2022,10,true
14,14,14,14,14,7/24/2022,8,true
15,15,15,15,15,6/30/2022,6,true
16,16,16,16,16,12/28/2021,1,true
17,17,17,17,17,4/30/2022,6,false
18,18,18,18,18,3/7/2022,7,true
19,19,19,19,19,7/10/2021,7,false
20,20,20,20,20,9/18/2021,8,false
21,21,21,21,21,12/3/2021,5,true
22,22,22,22,22,11/19/2021,8,true
23,23,23,23,23,2/16/2022,7,true
24,24,24,24,24,10/1/2021,9,false
25,25,25,25,25,5/11/2022,3,false
26,26,26,26,26,7/8/2022,8,true
27,27,27,27,27,8/6/2022,5,false
28,28,28,28,28,7/11/2022,3,false
29,29,29,29,29,4/27/2022,6,false
30,30,30,30,30,9/4/2021,8,true
31,31,31,31,31,10/5/2021,10,false
32,32,32,32,32,4/29/2022,9,true
33,33,33,33,33,8/5/2021,10,true
34,34,34,34,34,11/20/2021,4,true
35,35,35,35,35,9/24/2021,3,false
36,36,36,36,36,8/22/2022,1,true
37,37,37,37,37,10/2/2021,2,false
38,38,38,38,38,7/10/2021,10,true
39,39,39,39,39,1/25/2022,10,true
40,40,40,40,40,7/10/2022,3,false
41,41,41,41,41,7/29/2021,7,true
42,42,42,42,42,10/11/2021,9,false
43,43,43,43,43,2/2/2022,6,true
44,44,44,44,44,7/15/2022,4,true
45,45,45,45,45,7/25/2021,6,false
46,46,46,46,46,12/1/2021,7,false
47,47,47,47,47,1/6/2022,5,true
48,48,48,48,48,5/20/2022,8,false
49,49,49,49,49,6/30/2022,7,false
50,50,50,50,50,11/27/2021,10,false
51,51,51,51,51,12/4/2021,10,false
52,52,52,52,52,12/25/2021,6,false
53,53,53,53,53,2/12/2022,2,true
54,54,54,54,54,8/10/2022,5,true
55,55,55,55,55,8/17/2021,8,true
56,56,56,56,56,12/8/2021,7,true
57,57,57,57,57,10/6/2021,1,true
58,58,58,58,58,7/12/2021,7,false
59,59,59,59,59,7/14/2022,3,true
60,60,60,60,60,1/1/2022,8,false
61,61,61,61,61,10/4/2021,1,true
62,62,62,62,62,7/1/2022,1,false
63,63,63,63,63,6/12/2022,2,true
64,64,64,64,64,5/22/2022,6,false
65,65,65,65,65,8/6/2022,5,false
66,66,66,66,66,1/24/2022,3,false
67,67,67,67,67,9/10/2021,10,true
68,68,68,68,68,6/30/2022,8,false
69,69,69,69,69,2/22/2022,8,true
70,70,70,70,70,8/3/2021,10,false
71,71,71,71,71,7/13/2022,4,true
72,72,72,72,72,12/18/2021,1,false
73,73,73,73,73,7/5/2022,10,true
74,74,74,74,74,9/22/2021,7,true
75,75,75,75,75,2/10/2022,1,false
76,76,76,76,76,2/10/2022,8,false
77,77,77,77,77,4/9/2022,10,false
78,78,78,78,78,5/11/2022,10,true
