row_id,rota_id,date,shift_id,staff_id
1,1,10/7/2021,1,1
2,2,7/14/2022,2,2
3,3,2/22/2022,3,3
4,4,5/31/2022,4,4
5,5,8/28/2022,5,5
6,6,8/10/2022,6,6
7,7,8/26/2022,7,7
8,8,2/19/2022,8,8
9,9,10/22/2021,9,9
10,10,12/6/2021,10,10
11,11,1/26/2022,11,11
12,12,8/31/2022,12,12
13,13,9/7/2022,13,13
14,14,9/13/2021,14,14
15,15,11/15/2021,15,15
16,16,1/19/2022,16,16
17,17,5/7/2022,17,17
18,18,4/20/2022,18,18
19,19,8/29/2022,19,19
20,20,11/18/2021,20,20
21,21,6/19/2022,21,21
22,22,6/20/2022,22,22
23,23,4/5/2022,23,23
24,24,3/25/2022,24,24
25,25,8/9/2022,25,25
26,26,4/3/2022,26,26
27,27,1/14/2022,27,27
28,28,10/18/2021,28,28
29,29,4/30/2022,29,29
30,30,9/4/2022,30,30
31,31,3/14/2022,31,31
32,32,2/13/2022,32,32
33,33,11/6/2021,33,33
34,34,8/30/2022,34,34
35,35,7/9/2022,35,35
36,36,12/5/2021,36,36
37,37,6/1/2022,37,37
38,38,8/10/2022,38,38
39,39,8/31/2022,39,39
40,40,2/16/2022,40,40
41,41,9/27/2021,41,41
42,42,9/17/2021,42,42
43,43,9/26/2021,43,43
44,44,1/29/2022,44,44
45,45,2/1/2022,45,45
46,46,11/6/2021,46,46
47,47,9/20/2021,47,47
48,48,9/21/2021,48,48
49,49,9/25/2021,49,49
50,50,9/13/2021,50,50
51,51,8/23/2022,51,51
52,52,9/7/2022,52,52
53,53,10/9/2021,53,53
54,54,7/17/2022,54,54
55,55,12/27/2021,55,55
56,56,10/21/2021,56,56
57,57,3/20/2022,57,57
58,58,10/25/2021,58,58
59,59,8/12/2022,59,59
60,60,3/31/2022,60,60
61,61,8/10/2022,61,61
62,62,6/16/2022,62,62
63,63,2/23/2022,63,63
64,64,4/28/2022,64,64
65,65,10/9/2021,65,65
66,66,8/19/2022,66,66
67,67,11/9/2021,67,67
68,68,6/28/2022,68,68
69,69,1/17/2022,69,69
70,70,4/26/2022,70,70
71,71,9/20/2021,71,71
72,72,8/6/2022,72,72
73,73,12/30/2021,73,73
74,74,4/6/2022,74,74
75,75,4/24/2022,75,75
76,76,9/3/2022,76,76
77,77,11/1/2021,77,77
78,78,12/15/2021,78,78
79,79,12/8/2021,79,79
80,80,4/30/2022,80,80
81,81,8/19/2022,81,81
82,82,1/5/2022,82,82
83,83,1/13/2022,83,83
84,84,10/19/2021,84,84
85,85,6/16/2022,85,85
86,86,5/24/2022,86,86
87,87,1/16/2022,87,87
88,88,6/19/2022,88,88
89,89,6/11/2022,89,89
90,90,3/3/2022,90,90
91,91,10/27/2021,91,91
92,92,4/19/2022,92,92
93,93,1/25/2022,93,93
94,94,10/9/2021,94,94
95,95,3/4/2022,95,95
96,96,9/16/2021,96,96
97,97,8/21/2022,97,97
98,98,7/23/2022,98,98
99,99,5/28/2022,99,99
100,100,8/12/2022,100,100
101,101,7/24/2022,101,101
102,102,9/11/2021,102,102
103,103,1/21/2022,103,103
104,104,2/4/2022,104,104
105,105,5/16/2022,105,105
106,106,8/11/2022,106,106
107,107,7/7/2022,107,107
108,108,4/1/2022,108,108
109,109,12/10/2021,109,109
110,110,4/7/2022,110,110
111,111,4/30/2022,111,111
112,112,7/19/2022,112,112
113,113,10/23/2021,113,113
114,114,1/12/2022,114,114
115,115,9/28/2021,115,115
116,116,6/6/2022,116,116
117,117,11/10/2021,117,117
118,118,3/1/2022,118,118
119,119,11/27/2021,119,119
120,120,4/29/2022,120,120
121,121,8/19/2022,121,121
122,122,10/8/2021,122,122
123,123,8/3/2022,123,123
124,124,12/17/2021,124,124
125,125,2/14/2022,125,125
126,126,8/3/2022,126,126
127,127,1/29/2022,127,127
128,128,6/23/2022,128,128
129,129,9/8/2021,129,129
130,130,8/17/2022,130,130
131,131,12/28/2021,131,131
132,132,7/31/2022,132,132
133,133,12/19/2021,133,133
134,134,12/17/2021,134,134
135,135,12/5/2021,135,135
136,136,6/23/2022,136,136
137,137,1/13/2022,137,137
138,138,3/25/2022,138,138
139,139,6/12/2022,139,139
140,140,6/22/2022,140,140
141,141,12/31/2021,141,141
142,142,9/25/2021,142,142
143,143,5/14/2022,143,143
144,144,3/24/2022,144,144
145,145,8/3/2022,145,145
146,146,10/9/2021,146,146
147,147,8/23/2022,147,147
148,148,11/13/2021,148,148
149,149,12/10/2021,149,149
150,150,3/24/2022,150,150
151,151,12/20/2021,151,151
152,152,6/15/2022,152,152
153,153,8/27/2022,153,153
154,154,6/15/2022,154,154
155,155,9/14/2021,155,155
156,156,6/7/2022,156,156
157,157,3/11/2022,157,157
158,158,7/11/2022,158,158
159,159,10/1/2021,159,159
160,160,1/12/2022,160,160
161,161,6/28/2022,161,161
162,162,4/11/2022,162,162
163,163,6/28/2022,163,163
164,164,10/13/2021,164,164
165,165,10/1/2021,165,165
166,166,5/19/2022,166,166
167,167,7/11/2022,167,167
168,168,12/3/2021,168,168
169,169,11/26/2021,169,169
170,170,11/23/2021,170,170
171,171,11/14/2021,171,171
172,172,8/28/2022,172,172
173,173,6/6/2022,173,173
174,174,2/4/2022,174,174
175,175,3/30/2022,175,175
176,176,9/16/2021,176,176
177,177,6/18/2022,177,177
178,178,12/28/2021,178,178
179,179,4/5/2022,179,179
180,180,3/2/2022,180,180
181,181,10/3/2021,181,181
182,182,12/27/2021,182,182
183,183,9/13/2021,183,183
184,184,1/30/2022,184,184
185,185,12/12/2021,185,185
186,186,5/3/2022,186,186
187,187,12/11/2021,187,187
188,188,12/20/2021,188,188
189,189,10/7/2021,189,189
190,190,1/7/2022,190,190
191,191,11/17/2021,191,191
192,192,2/7/2022,192,192
193,193,1/23/2022,193,193
194,194,7/26/2022,194,194
195,195,11/1/2021,195,195
196,196,8/21/2022,196,196
197,197,8/25/2022,197,197
198,198,6/3/2022,198,198
199,199,12/14/2021,199,199
200,200,12/9/2021,200,200
201,201,4/5/2022,201,201
202,202,12/2/2021,202,202
203,203,11/21/2021,203,203
204,204,5/14/2022,204,204
205,205,2/5/2022,205,205
206,206,2/10/2022,206,206
207,207,11/2/2021,207,207
208,208,4/27/2022,208,208
209,209,9/24/2021,209,209
210,210,4/26/2022,210,210
211,211,7/30/2022,211,211
212,212,10/17/2021,212,212
213,213,8/21/2022,213,213
214,214,2/2/2022,214,214
215,215,12/27/2021,215,215
216,216,11/18/2021,216,216
217,217,10/22/2021,217,217
218,218,5/21/2022,218,218
219,219,4/1/2022,219,219
220,220,5/12/2022,220,220
221,221,1/15/2022,221,221
222,222,6/9/2022,222,222
