row_id,recipe_id,ingred_id,quantity
1,42002-442,206376116-7,233
2,52546-110,949071762-2,328
3,61509-102,598974554-0,189
4,61570-024,985971914-4,417
5,65862-402,235862172-2,257
6,48951-1096,863046136-5,494
7,10702-071,100816457-7,229
8,55154-2073,746058263-8,439
9,57627-165,754220299-5,362
10,50269-100,788348489-3,438
11,0185-0103,926112470-4,84
12,54868-2844,733413041-3,43
13,0781-5225,434979081-0,311
14,64471-196,477209576-4,7
15,0074-3287,336284177-5,426
16,61941-0042,503589687-0,421
17,25010-816,437941422-1,336
18,10578-028,144375364-5,5
19,64725-2168,239112894-0,365
20,61786-049,981858394-9,481
21,66129-107,601454230-2,459
22,49967-416,816262255-1,462
23,52125-634,289013845-3,432
24,37205-155,675082537-0,191
25,58468-0220,905034459-3,456
26,49999-280,320884568-5,244
27,36987-1751,184663202-1,392
28,61919-126,697991653-X,364
29,59726-189,592622948-0,224
30,0699-7031,012791751-9,327
31,10096-0146,951664978-5,215
32,59115-129,634180280-3,468
33,0363-8204,004478932-7,163
34,67046-076,210578951-X,367
35,53808-0672,513562045-1,80
36,59050-251,523247184-8,19
37,36987-2414,126326183-3,142
38,66579-0036,387572386-4,226
39,55111-644,763797809-5,7
40,61314-203,730113947-0,391
41,67544-883,830066632-X,448
42,49738-454,581196554-0,162
43,63402-304,100686621-3,301
44,54575-453,713040590-2,91
45,0409-7295,000670144-2,192
46,47202-1143,899237553-0,40
47,43063-254,484181782-4,56
48,68788-9536,444350521-0,442
49,68210-0007,606400728-1,189
50,23635-412,549328298-4,182
51,63629-1320,035779638-1,496
52,0363-0667,685132438-5,368
53,0039-0053,185875096-2,230
54,64944-0001,440824617-4,356
55,68001-221,565327100-4,393
56,63354-161,319292117-X,468
57,0283-0293,184477618-2,16
58,49349-619,327323790-2,461
59,16781-404,100489464-3,452
60,60429-375,839827570-7,295
61,68788-9940,265312736-9,435
62,0517-4620,390107446-5,93
63,54868-4817,188505006-2,102
64,52389-306,821344148-6,237
65,0378-0148,042067308-3,23
66,43419-502,666006730-2,116
67,21695-653,110239370-3,410
68,0924-0123,022932177-1,369
69,55513-075,130810635-1,358
70,68001-231,478791121-X,495
71,49288-0380,595832219-2,274
72,41250-205,414975992-8,423
73,0603-2406,230398883-7,54
74,11822-4803,276111209-1,477
75,49288-0364,569285831-2,394
76,52257-1100,508171679-0,241
77,43063-455,183518209-7,200
78,65278-007,603625616-7,276
79,17518-003,990124352-1,442
80,53041-650,104177593-8,160
81,43269-879,088603370-5,467
82,53499-8371,866695618-6,406
83,64582-0001,645662647-1,61
84,48951-4084,046494253-5,278
85,36987-3271,267877447-3,439
86,66336-047,910995486-4,376
